0 info it worked if it ends with ok
659 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/syntax-error/package.json
660 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/tar/package.json
661 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/ternary-stream/package.json
662 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/text-table/package.json
663 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/tfunk/package.json
664 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/through/package.json
665 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/through2/package.json
666 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/tildify/package.json
667 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/timers-browserify/package.json
668 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/to-array/package.json
669 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/to-fast-properties/package.json
670 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/tooltipster/package.json
671 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/tough-cookie/package.json
672 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/trim-right/package.json
673 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/tty-browserify/package.json
674 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/tunnel-agent/package.json
675 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/type-detect/package.json
676 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/typedarray/package.json
677 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/ua-parser-js/package.json
678 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/ucfirst/package.json
679 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/uglify-js/package.json
680 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/uglify-save-license/package.json
681 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/uglify-to-browserify/package.json
682 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/uid-number/package.json
683 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/ultron/package.json
684 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/umd/package.json
685 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/underscore/package.json
686 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/underscore-deep-extend/package.json
687 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/unique-stream/package.json
688 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/unpipe/package.json
689 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/url/package.json
690 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/user-home/package.json
691 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/utf8/package.json
692 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/util/package.json
693 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/util-deprecate/package.json
694 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/utils-merge/package.json
695 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/v8flags/package.json
696 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/vinyl/package.json
697 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/vinyl-buffer/package.json
698 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/vinyl-bufferstream/package.json
699 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/vinyl-file/package.json
700 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/vinyl-fs/package.json
701 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/vinyl-paths/package.json
702 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/vinyl-source-stream/package.json
703 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/vinyl-sourcemaps-apply/package.json
704 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/vm-browserify/package.json
705 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/watchify/package.json
706 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/weinre/package.json
707 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/when/package.json
708 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/which/package.json
709 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/window-size/package.json
710 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/wordwrap/package.json
711 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/wrap-ansi/package.json
712 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/wrappy/package.json
713 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/ws/package.json
714 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/xmlhttprequest/package.json
715 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/xtend/package.json
716 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/y18n/package.json
717 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/yargs/package.json
718 info package.json async-foreach@0.1.3 No license field.
719 info package.json browser-resolve@1.11.0 No README data
720 info package.json dom-serializer@0.1.0 No README data
721 info package.json duplexer@0.1.1 No license field.
722 info package.json exit@0.1.2 No license field.
723 info package.json fork-stream@0.0.4 license should be a valid SPDX license expression
724 info package.json globule@0.1.0 No license field.
725 info package.json is-utf8@0.2.0 license should be a valid SPDX license expression
726 info package.json map-async@0.1.1 No license field.
727 info package.json object-component@0.0.3 No repository field.
728 info package.json object-component@0.0.3 No license field.
729 info package.json parsejson@0.0.1 No repository field.
730 info package.json parsejson@0.0.1 No README data
731 info package.json parseqs@0.0.2 No repository field.
732 info package.json parseqs@0.0.2 No README data
733 info package.json parseuri@0.0.2 No repository field.
734 info package.json parseuri@0.0.2 No README data
735 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
736 info package.json sequencify@0.0.7 No license field.
737 info package.json shellwords@0.1.0 No license field.
738 info package.json to-array@0.1.3 No license field.
739 info package.json xmlhttprequest@1.5.0 No license field.
740 info package.json almond@0.3.1 No license field.
741 info package.json after@0.8.1 No license field.
742 info package.json ansi@0.3.0 No license field.
743 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
744 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
745 info package.json array-index@0.1.1 No license field.
746 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
747 info package.json arraybuffer.slice@0.0.6 No license field.
748 info package.json asn1@0.1.11 No license field.
749 info package.json asap@1.0.0 No repository field.
750 info package.json asap@1.0.0 No license field.
751 info package.json assert-plus@0.1.5 No license field.
752 info package.json assert@1.3.0 assert is also the name of a node core module.
753 info package.json babel-plugin-syntax-flow@6.3.13 No description
754 info package.json babel-plugin-syntax-jsx@6.3.13 No description
755 info package.json babel-plugin-transform-regenerator@6.3.13 No repository field.
756 info package.json babel-plugin-transform-regenerator@6.3.13 license should be a valid SPDX license expression
757 info package.json babel-traverse@6.3.17 No description
758 info package.json babel-types@6.3.17 No description
759 info package.json base64-arraybuffer@0.1.2 No license field.
760 info package.json base64id@0.1.0 No license field.
761 info package.json batch@0.5.2 No license field.
762 info package.json better-assert@1.0.2 No license field.
763 info package.json benchmark@1.0.0 No license field.
764 info package.json blob@0.0.4 No license field.
765 info package.json browser-sync-client@2.4.1 No license field.
766 info package.json browser-sync-ui@0.5.16 No license field.
767 info package.json buffer@3.5.5 buffer is also the name of a node core module.
768 info package.json callsite@1.0.0 No repository field.
769 info package.json callsite@1.0.0 No license field.
770 info package.json bufferstreams@1.0.1 No license field.
771 info package.json cli@0.6.6 No license field.
772 info package.json cli-table@0.3.1 No license field.
773 info package.json commondir@0.0.1 license should be a valid SPDX license expression
774 info package.json component-emitter@1.1.2 No license field.
775 info package.json cli-usage@0.1.2 No repository field.
776 info package.json component-bind@1.0.0 No license field.
777 info package.json component-inherit@0.0.3 No license field.
778 info package.json config-chain@1.1.9 No license field.
779 info package.json console-browserify@1.1.0 No license field.
780 info package.json ctype@0.5.3 No license field.
781 info package.json date-now@0.1.4 No license field.
782 info package.json deprecated@0.0.1 No license field.
783 info package.json dev-ip@1.0.1 No license field.
784 info package.json domutils@1.5.1 No license field.
785 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
786 info package.json domelementtype@1.3.0 No license field.
787 info package.json domhandler@2.3.0 No license field.
788 info package.json easy-extender@2.3.2 No license field.
789 info package.json eazy-logger@2.1.2 No license field.
790 info package.json ends-with@0.2.0 No license field.
791 info package.json engine.io@1.5.4 No license field.
792 info package.json engine.io-client@1.5.4 No license field.
793 info package.json engine.io-parser@1.2.2 No license field.
794 info package.json entities@1.0.0 license should be a valid SPDX license expression
795 info package.json esutils@2.0.2 No license field.
796 info package.json events@1.0.2 events is also the name of a node core module.
797 info package.json events@1.0.2 No license field.
798 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
799 info package.json express@2.5.11 No license field.
800 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
801 info package.json findup-sync@0.2.1 No license field.
802 info package.json flagged-respawn@0.3.1 No license field.
803 info package.json for-in@0.1.4 license should be a valid SPDX license expression
804 info package.json for-own@0.1.3 license should be a valid SPDX license expression
805 info package.json formidable@1.0.17 No license field.
806 info package.json function-bind@1.0.2 No license field.
807 info package.json gaze@0.5.2 No license field.
808 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
809 info package.json glob-stream@3.1.18 No license field.
810 info package.json glob-watcher@0.0.6 No license field.
811 info package.json glob2base@0.0.12 No license field.
812 info package.json gulp-coffee@2.3.1 No license field.
813 info package.json gulp-if@1.2.5 No license field.
814 info package.json gulp-match@0.2.1 No license field.
815 info package.json gulp-notify@2.2.0 No license field.
816 info package.json gulp-rename@1.2.2 No license field.
817 info package.json has@1.0.1 No license field.
818 info package.json has-binary@0.1.6 No repository field.
819 info package.json has-binary-data@0.1.3 No repository field.
820 info package.json htmlescape@1.1.0 No license field.
821 info package.json indexof@0.0.1 No repository field.
822 info package.json indexof@0.0.1 No license field.
823 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
824 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
825 info package.json is-relative@0.1.3 No license field.
826 info package.json jquery@2.1.4 No license field.
827 info package.json jquery-mousewheel@3.1.13 No license field.
828 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
829 info package.json jsesc@0.5.0 No license field.
830 info package.json json2xml@0.1.2 No license field.
831 info package.json json3@3.2.6 No license field.
832 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
833 info package.json left-pad@0.0.3 license should be a valid SPDX license expression
834 info package.json limiter@1.1.0 No license field.
835 info package.json longest@1.0.1 license should be a valid SPDX license expression
836 info package.json map-stream@0.0.4 No license field.
837 info package.json mime@1.2.4 No license field.
838 info package.json mkdirp@0.3.0 license should be a valid SPDX license expression
839 info package.json ms@0.7.1 No license field.
840 info package.json moment@2.8.4 No license field.
841 info package.json options@0.0.6 No license field.
842 info package.json orchestrator@0.3.7 No license field.
843 info package.json os-shim@0.1.3 No license field.
844 info package.json pako@0.2.8 license should be a valid SPDX license expression
845 info package.json parse-filepath@0.5.0 No license field.
846 info package.json path@0.11.14 path is also the name of a node core module.
847 info package.json portscanner@1.0.0 No license field.
848 info package.json preserve@0.2.0 license should be a valid SPDX license expression
849 info package.json process@0.11.2 process is also the name of a node core module.
850 info package.json punycode@1.4.0 punycode is also the name of a node core module.
851 info package.json qs@0.4.2 No license field.
852 info package.json querystring@0.2.0 querystring is also the name of a node core module.
853 info package.json querystring@0.2.0 No license field.
854 info package.json querystring-es3@0.2.1 No license field.
855 info package.json rechoir@0.6.2 No license field.
856 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
857 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
858 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
859 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
860 info package.json replace-ext@0.0.1 No license field.
861 info package.json resp-modifier@5.0.2 No license field.
862 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
863 info package.json sntp@1.0.9 No license field.
864 info package.json socket.io@1.3.7 No license field.
865 info package.json socket.io-adapter@0.3.1 No license field.
866 info package.json source-map-support@0.2.10 No license field.
867 info package.json node-uuid@1.4.7 No license field.
868 info package.json stream-array@1.1.1 license should be a valid SPDX license expression
869 info package.json string-to-js@0.0.1 No repository field.
870 info package.json string-to-js@0.0.1 No license field.
871 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
872 info package.json ternary-stream@1.2.3 No license field.
873 info package.json timers-browserify@1.4.2 No license field.
874 info package.json tooltipster@1.0.9 No license field.
875 info package.json ua-parser-js@0.7.10 No license field.
876 info package.json uglify-save-license@0.4.1 No license field.
877 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
878 info package.json url@0.10.3 url is also the name of a node core module.
879 info package.json util@0.10.3 util is also the name of a node core module.
880 info package.json utils-merge@1.0.0 No license field.
881 info package.json v8flags@2.0.10 No license field.
882 info package.json vinyl-bufferstream@1.0.1 No license field.
883 info package.json vinyl-fs@0.3.14 No license field.
884 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
885 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
886 verbose readDependencies loading dependencies from /var/www/ikea/package.json
887 silly cache add args [ 'https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js',
887 silly cache add   null ]
888 verbose cache add spec https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js
889 silly cache add parsed spec Result {
889 silly cache add   raw: 'https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js',
889 silly cache add   scope: null,
889 silly cache add   name: null,
889 silly cache add   rawSpec: 'https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js',
889 silly cache add   spec: 'https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js',
889 silly cache add   type: 'remote' }
890 silly mapToRegistry name https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js
891 silly mapToRegistry using default registry
892 silly mapToRegistry registry https://registry.npmjs.org/
893 silly mapToRegistry uri https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js
894 verbose addRemoteTarball https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js not in flight; adding
895 verbose addRemoteTarball [ 'https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js',
895 verbose addRemoteTarball   null ]
896 info retry fetch attempt 1 at 6:51:04 PM
897 info attempt registry request try #1 at 6:51:05 PM
898 http fetch GET https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js
899 verbose request id b5f91d783e006f4d
900 http fetch 200 https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js
901 silly fetchAndShaCheck shasum 3d6b8801002ab09be5f890513bf2738c4aa9809d
902 verbose addTmpTarball /tmp/npm-15661-20fe50b2/raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js not in flight; adding
903 verbose correctMkdir /home/lukas/.npm correctMkdir not in flight; initializing
904 verbose addTmpTarball validating metadata from /tmp/npm-15661-20fe50b2/raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js
905 verbose tar unpack /tmp/npm-15661-20fe50b2/raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js
906 verbose tar unpacking to /tmp/npm-15661-20fe50b2/unpack-ae7274fe49f5
907 silly gentlyRm /tmp/npm-15661-20fe50b2/unpack-ae7274fe49f5 is being purged
908 verbose gentlyRm don't care about contents; nuking /tmp/npm-15661-20fe50b2/unpack-ae7274fe49f5
909 silly gunzTarPerm modes [ '775', '664' ]
910 error not a package /tmp/npm-15661-20fe50b2/raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js
911 verbose stack Error: ENOENT: no such file or directory, open '/tmp/npm-15661-20fe50b2/unpack-ae7274fe49f5/package.json'
911 verbose stack     at Error (native)
912 verbose cwd /var/www/ikea
913 error Linux 3.19.0-56-generic
914 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install" "https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js" "--save"
915 error node v4.4.1
916 error npm  v2.14.20
917 error path /tmp/npm-15661-20fe50b2/unpack-ae7274fe49f5/package.json
918 error code ENOENT
919 error errno -2
920 error syscall open
921 error enoent ENOENT: no such file or directory, open '/tmp/npm-15661-20fe50b2/unpack-ae7274fe49f5/package.json'
921 error enoent This is most likely not a problem with npm itself
921 error enoent and is related to npm not being able to find a file.
922 verbose exit [ -2, true ]
